PVWatts V8: Hourly PV Performance Data

INPUTS:
lat,40.436539
lon,-86.920203
system_capacity,10
azimuth,180
tilt,20
losses,10
array_type,1
module_type,0
dataset,nsrdb
timeframe,hourly

STATION INFO:
lat,40.45000076293945
lon,-86.94000244140625
elev,209.1999969482422
tz,-5.0
location,917753
city,""
state,Indiana
country,United States
solar_resource_file,917753.csv
distance,2246
weather_data_source,NSRDB PSM V3 GOES tmy-2020 3.2.0

RESULTS
month,day,hour,AC system output (Wac),DC array output (Wdc),plane of array irradiance (W/m2),beam normal irradiance (W/m2),diffuse irradiance (W/m2),ambient temperature (C),module temperature (C),windspeed (m/s),albedo
Jan,13,14,1036.898,1116.081,118.718,0.0,121.0,0.0,1.737,6.6,0.16
Jan,13,15,241.198,291.15,32.191,0.0,34.0,0.0,0.497,6.1,0.16
Jan,13,16,95.082,139.666,16.073,0.0,17.0,0.0,0.278,5.1,0.16
Jan,13,17,-0.0,0.0,0.97,0.0,1.0,-1.0,-0.984,4.2,0.16
Jan,13,18,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.5,0.16
Jan,13,19,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.0,0.87
Jan,13,20,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,2.8,0.87
Jan,13,21,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,2.5,0.87
Jan,13,22,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.3,0.87
Jan,13,23,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.2,0.87
Jan,14,0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.2,0.87
Jan,14,1,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.9,0.87
Jan,14,2,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.6,0.87
Jan,14,3,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.7,0.87
Jan,14,4,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.7,0.87
Jan,14,5,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.6,0.87
Jan,14,6,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.6,0.87
Jan,14,7,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.5,0.87
Jan,14,8,356.457,410.644,75.422,211.0,20.0,-4.0,-1.938,1.2,0.87
Jan,14,9,3000.178,3151.483,340.422,608.0,61.0,-2.0,9.71,1.1,0.87
Jan,14,10,5007.249,5232.285,556.206,750.0,88.0,-1.0,16.982,1.4,0.87
Jan,14,11,6163.723,6431.243,695.859,775.0,118.0,0.0,20.572,1.8,0.87
Jan,14,12,5876.214,6133.172,660.539,627.0,145.0,0.0,17.985,2.2,0.87
Jan,14,13,5125.951,5355.347,570.916,502.0,153.0,0.0,14.682,2.5,0.87
Jan,14,14,4242.382,4439.32,467.325,406.0,149.0,0.0,11.2,2.9,0.87
Jan,14,15,2227.444,2350.363,245.956,168.0,131.0,0.0,5.697,3.1,0.87
Jan,14,16,2235.21,2358.413,255.677,455.0,51.0,0.0,6.068,2.9,0.87
Jan,14,17,41.933,84.565,14.548,0.0,15.0,-1.0,-0.698,2.9,0.87
Jan,14,18,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.2,0.87
Jan,14,19,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.4,0.87
Jan,14,20,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.4,0.87
Jan,14,21,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.7,0.87
Jan,14,22,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.3,0.87
Jan,14,23,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.7,0.87
Jan,15,0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.9,0.87
Jan,15,1,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.9,0.87
Jan,15,2,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.9,0.87
Jan,15,3,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.9,0.87
Jan,15,4,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.8,0.87
Jan,15,5,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.7,0.87
Jan,15,6,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.7,0.87
Jan,15,7,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.8,0.87
Jan,15,8,76.408,120.307,20.401,0.0,20.0,-3.0,-2.69,5.0,0.87
Jan,15,9,1665.415,1767.687,188.06,229.0,74.0,-1.0,2.099,5.5,0.87
Jan,15,10,3338.546,3502.282,362.631,363.0,118.0,1.0,6.621,6.1,0.87
Jan,15,11,3877.343,4060.871,426.478,323.0,168.0,3.0,9.456,6.3,0.87
Jan,15,12,2784.675,2928.063,312.0,109.0,209.0,4.0,8.813,6.1,0.87
Jan,15,13,4382.818,4584.915,487.997,353.0,186.0,5.0,12.895,5.7,0.87
Jan,15,14,4515.735,4722.716,500.727,470.0,139.0,5.0,13.72,5.1,0.87
Jan,15,15,3534.38,3705.309,388.35,452.0,101.0,4.0,11.035,4.8,0.87
Jan,15,16,1783.302,1889.905,205.78,296.0,64.0,3.0,6.787,4.6,0.87
Jan,15,17,29.694,71.877,12.608,0.0,13.0,2.0,2.205,4.5,0.87
Jan,15,18,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.3,0.87
Jan,15,19,0.0,0.0,0.0,0.0,0.0,3.0,3.0,6.6,0.87
Jan,15,20,0.0,0.0,0.0,0.0,0.0,4.0,4.0,7.2,0.87
Jan,15,21,0.0,0.0,0.0,0.0,0.0,3.0,3.0,7.1,0.87
Jan,15,22,0.0,0.0,0.0,0.0,0.0,3.0,3.0,6.9,0.87
Jan,15,23,0.0,0.0,0.0,0.0,0.0,2.0,2.0,6.5,0.87
Jan,16,0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.7,0.87
Jan,16,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.9,0.87
Jan,16,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.6,0.87
Jan,16,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.87
Jan,16,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,0.87
Jan,16,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.87
Jan,16,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.87
Jan,16,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.87
Jan,16,8,96.745,141.391,24.13,0.0,23.0,0.0,0.426,3.9,0.87
Jan,16,9,1151.868,1235.274,133.248,98.0,79.0,1.0,3.459,4.6,0.87
Jan,16,10,2765.008,2907.674,303.404,245.0,133.0,2.0,6.86,5.8,0.87
Jan,16,11,3107.19,3262.427,343.509,188.0,185.0,3.0,7.927,6.8,0.87
Jan,16,12,4574.103,4783.227,503.761,375.0,184.0,3.0,10.084,7.0,0.87
Jan,16,13,4618.114,4828.855,506.734,385.0,181.0,2.0,9.199,6.9,0.87
Jan,16,14,4296.782,4495.719,467.938,394.0,155.0,1.0,7.793,6.7,0.87
Jan,16,15,4004.36,4192.555,431.148,545.0,88.0,0.0,6.617,6.2,0.87
Jan,16,16,1932.545,2044.63,219.504,331.0,63.0,0.0,3.743,5.2,0.87
Jan,16,17,47.625,90.466,15.518,0.0,16.0,-1.0,-0.737,4.2,0.87
Jan,16,18,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.0,0.87
Jan,16,19,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.0,0.17
Jan,16,20,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.1,0.17
Jan,16,21,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.3,0.17
Jan,16,22,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.6,0.17
Jan,16,23,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,5.0,0.17
Jan,17,0,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,5.4,0.17
Jan,17,1,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,5.6,0.17
Jan,17,2,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,5.8,0.17
Jan,17,3,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,5.8,0.17
Jan,17,4,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,5.8,0.17
Jan,17,5,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,5.8,0.17
Jan,17,6,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,5.6,0.17
Jan,17,7,0.0,0.0,0.0,0.0,0.0,-7.0,-7.0,5.4,0.17
Jan,17,8,35.984,78.398,13.258,0.0,14.0,-6.0,-5.812,5.6,0.17
Jan,17,9,946.992,1022.872,107.635,55.0,79.0,-5.0,-3.303,5.9,0.17
Jan,17,10,1521.076,1618.045,167.027,42.0,134.0,-4.0,-1.444,6.2,0.17
Jan,17,11,2503.327,2636.38,271.573,102.0,187.0,-3.0,0.938,6.7,0.17
Jan,17,12,2362.063,2489.927,258.968,57.0,202.0,-2.0,1.673,6.9,0.17
Jan,17,13,1733.608,1838.385,193.261,18.0,179.0,-1.0,1.855,6.5,0.17
Jan,17,14,822.227,893.523,95.389,0.0,99.0,-1.0,0.505,5.9,0.17
Jan,17,15,802.963,873.552,92.907,0.0,95.0,-1.0,0.556,5.4,0.17
Jan,17,16,599.528,662.644,71.709,3.0,70.0,-1.0,0.291,4.8,0.17
Jan,17,17,2.934,44.133,7.759,0.0,8.0,-2.0,-1.872,4.4,0.17
Jan,17,18,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.8,0.17
Jan,17,19,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.2,0.17
Jan,17,20,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,5.2,0.17
Jan,17,21,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.7,0.17
Jan,17,22,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.2,0.17
Jan,17,23,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,3.7,0.17
Jan,18,0,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,2.9,0.17
Jan,18,1,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,2.1,0.17
Jan,18,2,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,1.4,0.17
Jan,18,3,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,0.8,0.17
Jan,18,4,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,0.5,0.17
Jan,18,5,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,0.4,0.17
Jan,18,6,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,0.5,0.17
Jan,18,7,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,0.8,0.17
Jan,18,8,299.877,351.984,63.185,146.0,22.0,-4.0,-2.365,1.5,0.17
Jan,18,9,856.865,929.434,99.074,35.0,79.0,-3.0,-0.313,2.2,0.17
Jan,18,10,2339.732,2466.775,255.482,167.0,141.0,-2.0,4.345,2.7,0.17
Jan,18,11,4091.818,4283.225,446.421,363.0,166.0,-1.0,9.021,3.3,0.17
Jan,18,12,1659.972,1762.043,186.8,14.0,176.0,0.0,3.7,4.1,0.17
Jan,18,13,1528.546,1625.79,172.463,8.0,167.0,0.0,3.106,4.8,0.17
Jan,18,14,2074.766,2192.076,230.531,57.0,179.0,1.0,4.956,5.2,0.17
Jan,18,15,2388.655,2517.496,261.509,188.0,137.0,1.0,5.615,5.0,0.17
Jan,18,16,829.422,900.983,97.217,42.0,75.0,0.0,1.951,4.0,0.17
Jan,18,17,313.96,366.585,70.019,223.0,16.0,0.0,1.196,3.6,0.17
Jan,18,18,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,3.7,0.17
Jan,18,19,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.6,0.17
Jan,18,20,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.5,0.17
Jan,18,21,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.3,0.17
Jan,18,22,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,3.0,0.17
Jan,18,23,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,2.7,0.17
Jan,19,0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.3,0.17
Jan,19,1,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,1.8,0.17
Jan,19,2,0.0,0.0,0.0,0.0,0.0,-7.0,-7.0,1.4,0.17
Jan,19,3,0.0,0.0,0.0,0.0,0.0,-7.0,-7.0,1.2,0.17
Jan,19,4,0.0,0.0,0.0,0.0,0.0,-7.0,-7.0,1.1,0.17
Jan,19,5,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,0.9,0.17
Jan,19,6,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,0.6,0.17
Jan,19,7,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,0.6,0.17
Jan,19,8,80.482,124.53,20.888,0.0,21.0,-4.0,-3.404,1.3,0.17
Jan,19,9,1509.978,1606.54,169.808,174.0,80.0,-3.0,1.515,2.3,0.17
Jan,19,10,971.794,1048.585,110.923,0.0,112.0,-2.0,0.608,3.0,0.17
Jan,19,11,1952.253,2065.062,216.922,41.0,177.0,-1.0,3.777,3.4,0.17
Jan,19,12,1587.49,1686.899,179.277,10.0,172.0,0.0,3.881,3.5,0.17
Jan,19,13,1718.415,1822.634,193.354,17.0,180.0,0.0,4.186,3.5,0.17
Jan,19,14,1861.681,1971.163,207.995,35.0,173.0,0.0,4.654,3.3,0.17
Jan,19,15,756.086,824.953,88.445,0.0,91.0,0.0,2.152,2.8,0.17
Jan,19,16,46.714,89.522,10.398,0.0,11.0,-1.0,-0.718,2.2,0.17
Jan,19,17,-0.0,0.0,0.943,0.0,1.0,-2.0,-1.977,2.0,0.17
Jan,19,18,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,2.0,0.17
Jan,19,19,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.8,0.87
Jan,19,20,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.4,0.87
Jan,19,21,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.1,0.87
Jan,19,22,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.2,0.87
Jan,19,23,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,2.1,0.87
Jan,20,0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.7,0.87
Jan,20,1,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.3,0.87
Jan,20,2,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,6.3,0.87
Jan,20,3,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,7.1,0.87
Jan,20,4,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,7.7,0.87
Jan,20,5,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,7.8,0.87
Jan,20,6,0.0,0.0,0.0,0.0,0.0,-8.0,-8.0,7.6,0.87
Jan,20,7,0.0,0.0,0.0,0.0,0.0,-9.0,-9.0,7.4,0.87
Jan,20,8,357.005,411.211,71.347,156.0,26.0,-10.0,-9.198,7.3,0.87
Jan,20,9,3209.231,3368.216,344.853,583.0,73.0,-9.0,-4.359,7.4,0.87
Jan,20,10,5556.012,5801.208,581.223,766.0,97.0,-8.0,-0.036,7.3,0.87
Jan,20,11,7073.178,7374.108,751.285,860.0,107.0,-7.0,3.383,7.2,0.87
Jan,20,12,7838.146,8167.177,839.785,917.0,104.0,-7.0,4.951,6.9,0.87
Jan,20,13,7845.379,8174.676,844.862,937.0,96.0,-6.0,6.534,6.5,0.87
Jan,20,14,2716.598,2857.486,293.192,108.0,190.0,-6.0,-1.423,6.0,0.87
Jan,20,15,506.888,566.601,60.124,0.0,62.0,-7.0,-5.983,5.3,0.87
Jan,20,16,120.872,166.404,18.374,0.0,19.0,-9.0,-8.656,4.5,0.87
Jan,20,17,-0.0,16.336,2.895,0.0,3.0,-11.0,-10.948,3.8,0.87
Jan,20,18,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,3.6,0.87
Jan,20,19,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,3.9,0.87
Jan,20,20,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,4.3,0.87
Jan,20,21,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,4.5,0.87
Jan,20,22,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,4.5,0.87
Jan,20,23,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,4.2,0.87
Jan,21,0,0.0,0.0,0.0,0.0,0.0,-15.0,-15.0,4.0,0.87
Jan,21,1,0.0,0.0,0.0,0.0,0.0,-16.0,-16.0,3.9,0.87
Jan,21,2,0.0,0.0,0.0,0.0,0.0,-17.0,-17.0,3.8,0.87
Jan,21,3,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,3.7,0.87
Jan,21,4,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,3.7,0.87
Jan,21,5,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,3.9,0.87
Jan,21,6,0.0,0.0,0.0,0.0,0.0,-17.0,-17.0,4.0,0.87
Jan,21,7,0.0,0.0,0.0,0.0,0.0,-16.0,-16.0,4.1,0.87
Jan,21,8,524.145,584.491,102.536,308.0,23.0,-15.0,-13.427,4.4,0.87
Jan,21,9,3540.864,3712.032,377.189,691.0,59.0,-13.0,-6.039,4.6,0.87
Jan,21,10,5785.75,6039.385,603.116,843.0,78.0,-12.0,-0.623,4.5,0.87
Jan,21,11,7171.592,7476.136,765.489,914.0,88.0,-10.0,5.027,4.2,0.87
Jan,21,12,7828.529,8157.206,847.841,941.0,93.0,-9.0,8.108,4.0,0.87
Jan,21,13,7670.839,7993.724,835.365,911.0,103.0,-8.0,9.616,3.7,0.87
Jan,21,14,6924.167,7219.623,748.351,879.0,97.0,-8.0,8.542,3.4,0.87
Jan,21,15,5507.429,5750.839,589.025,810.0,83.0,-8.0,6.655,2.7,0.87
Jan,21,16,3231.303,3391.099,352.968,633.0,63.0,-10.0,-0.065,2.0,0.87
Jan,21,17,195.006,243.262,38.992,0.0,34.0,-11.0,-9.915,1.4,0.87
Jan,21,18,0.0,0.0,0.0,0.0,0.0,-12.0,-12.0,1.0,0.87
Jan,21,19,0.0,0.0,0.0,0.0,0.0,-12.0,-12.0,1.0,0.87
Jan,21,20,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,1.3,0.87
Jan,21,21,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,1.6,0.87
Jan,21,22,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,1.8,0.87
Jan,21,23,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,2.0,0.87
Jan,22,0,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,2.0,0.87
Jan,22,1,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,2.1,0.87
Jan,22,2,0.0,0.0,0.0,0.0,0.0,-12.0,-12.0,2.4,0.87
Jan,22,3,0.0,0.0,0.0,0.0,0.0,-11.0,-11.0,2.6,0.87
Jan,22,4,0.0,0.0,0.0,0.0,0.0,-10.0,-10.0,2.9,0.87
Jan,22,5,0.0,0.0,0.0,0.0,0.0,-10.0,-10.0,3.4,0.87
Jan,22,6,0.0,0.0,0.0,0.0,0.0,-9.0,-9.0,3.7,0.87
Jan,22,7,0.0,0.0,0.0,0.0,0.0,-9.0,-9.0,3.8,0.87
Jan,22,8,43.595,86.288,14.52,0.0,15.0,-8.0,-7.748,4.0,0.87
Jan,22,9,350.617,404.589,43.612,0.0,45.0,-7.0,-6.15,4.2,0.87
Jan,22,10,1250.223,1337.242,139.159,12.0,129.0,-6.0,-3.391,4.5,0.87
Jan,22,11,1659.611,1761.669,184.553,19.0,167.0,-4.0,-0.635,4.7,0.87
Jan,22,12,1648.38,1750.026,184.855,10.0,174.0,-3.0,0.411,4.6,0.87
Jan,22,13,1820.529,1928.499,204.073,19.0,185.0,-2.0,1.923,4.3,0.87
Jan,22,14,2278.916,2403.725,252.278,67.0,188.0,-2.0,3.219,3.8,0.87
Jan,22,15,862.031,934.79,99.822,0.0,100.0,-2.0,0.266,3.2,0.87
Jan,22,16,2337.68,2464.648,261.831,309.0,106.0,-2.0,4.823,2.4,0.87
Jan,22,17,153.752,200.491,35.187,43.0,22.0,-3.0,-2.145,1.9,0.87
Jan,22,18,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,1.9,0.87
Jan,22,19,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.8,0.87
Jan,22,20,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.8,0.87
Jan,22,21,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,1.9,0.87
Jan,22,22,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.1,0.87
Jan,22,23,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.4,0.87
Jan,23,0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.4,0.87
Jan,23,1,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.3,0.87
Jan,23,2,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.3,0.87
Jan,23,3,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.4,0.87
Jan,23,4,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.6,0.87
Jan,23,5,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.6,0.87
Jan,23,6,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.6,0.87
Jan,23,7,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,2.7,0.87
Jan,23,8,412.512,468.758,83.698,206.0,26.0,-5.0,-3.491,3.4,0.87
Jan,23,9,337.295,390.777,42.638,0.0,44.0,-4.0,-3.18,4.3,0.87
Jan,23,10,1272.47,1360.306,142.474,14.0,131.0,-4.0,-1.399,4.7,0.87
Jan,23,11,2038.095,2154.057,225.439,38.0,183.0,-3.0,1.007,4.9,0.87
Jan,23,12,2372.716,2500.971,262.003,48.0,207.0,-3.0,1.482,5.2,0.87
Jan,23,13,2658.666,2797.425,292.254,73.0,216.0,-3.0,1.824,5.5,0.87
Jan,23,14,6831.478,7123.528,740.787,858.0,99.0,-3.0,9.299,5.5,0.87
Jan,23,15,1351.59,1442.333,150.664,22.0,134.0,-4.0,-1.418,5.2,0.87
Jan,23,16,3325.056,3488.296,362.939,650.0,62.0,-6.0,0.882,4.4,0.87
Jan,23,17,484.164,543.042,97.746,287.0,23.0,-8.0,-6.314,3.6,0.87
Jan,23,18,0.0,0.0,0.0,0.0,0.0,-10.0,-10.0,3.3,0.87
Jan,23,19,0.0,0.0,0.0,0.0,0.0,-11.0,-11.0,3.3,0.87
Jan,23,20,0.0,0.0,0.0,0.0,0.0,-12.0,-12.0,3.5,0.87
Jan,23,21,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,3.8,0.87
Jan,23,22,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,3.7,0.87
Jan,23,23,0.0,0.0,0.0,0.0,0.0,-15.0,-15.0,3.4,0.87
Jan,24,0,0.0,0.0,0.0,0.0,0.0,-16.0,-16.0,3.1,0.87
Jan,24,1,0.0,0.0,0.0,0.0,0.0,-17.0,-17.0,2.9,0.87
Jan,24,2,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,2.9,0.87
Jan,24,3,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,2.8,0.87
Jan,24,4,0.0,0.0,0.0,0.0,0.0,-19.0,-19.0,2.7,0.87
Jan,24,5,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,2.5,0.87
Jan,24,6,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,2.4,0.87
Jan,24,7,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,2.3,0.87
Jan,24,8,604.578,667.879,117.706,377.0,23.0,-16.0,-13.274,1.9,0.87
Jan,24,9,3645.702,3820.721,392.892,741.0,54.0,-14.0,-1.68,1.5,0.87
Jan,24,10,5757.451,6010.046,616.18,865.0,74.0,-12.0,7.046,1.6,0.87
Jan,24,11,7135.584,7438.806,779.983,931.0,85.0,-10.0,11.687,2.1,0.87
Jan,24,12,7848.733,8178.153,863.706,957.0,90.0,-9.0,12.441,2.7,0.87
Jan,24,13,7820.898,8149.296,862.421,957.0,89.0,-8.0,13.036,2.8,0.87
Jan,24,14,7081.927,7383.178,777.803,930.0,84.0,-7.0,13.037,2.5,0.87
Jan,24,15,5669.613,5918.982,614.058,866.0,72.0,-7.0,10.444,2.0,0.87
Jan,24,16,3534.171,3705.093,387.614,730.0,54.0,-9.0,3.154,1.5,0.87
Jan,24,17,589.189,651.925,117.502,381.0,22.0,-11.0,-7.899,1.3,0.87
Jan,24,18,0.0,0.0,0.0,0.0,0.0,-12.0,-12.0,1.5,0.87
Jan,24,19,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,1.6,0.87
Jan,24,20,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,1.8,0.87
Jan,24,21,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,2.0,0.87
Jan,24,22,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,2.0,0.87
Jan,24,23,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,2.0,0.87
Jan,25,0,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,2.3,0.87
Jan,25,1,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,2.5,0.87
Jan,25,2,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,2.4,0.87
Jan,25,3,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,2.3,0.87
Jan,25,4,0.0,0.0,0.0,0.0,0.0,-12.0,-12.0,2.3,0.87
Jan,25,5,0.0,0.0,0.0,0.0,0.0,-11.0,-11.0,2.3,0.87
Jan,25,6,0.0,0.0,0.0,0.0,0.0,-11.0,-11.0,2.5,0.87
Jan,25,7,0.0,0.0,0.0,0.0,0.0,-11.0,-11.0,3.2,0.87
Jan,25,8,368.254,422.874,72.086,131.0,30.0,-10.0,-8.81,4.1,0.87
Jan,25,9,468.349,526.646,56.007,0.0,57.0,-8.0,-7.018,5.0,0.87
Jan,25,10,1810.579,1918.183,196.566,62.0,147.0,-7.0,-3.823,5.7,0.87
Jan,25,11,1629.812,1730.776,180.562,14.0,167.0,-5.0,-2.308,6.4,0.87
Jan,25,12,1459.282,1553.981,163.208,1.0,161.0,-5.0,-2.694,6.9,0.87
Jan,25,13,2455.007,2586.285,269.228,50.0,212.0,-4.0,-0.266,7.1,0.87
Jan,25,14,6726.525,7014.72,723.459,754.0,142.0,-4.0,6.192,7.0,0.87
Jan,25,15,1231.651,1317.989,138.006,9.0,130.0,-4.0,-1.983,6.6,0.87
Jan,25,16,3030.833,3183.264,329.756,490.0,92.0,-5.0,0.082,6.1,0.87
Jan,25,17,369.215,423.87,73.393,136.0,32.0,-6.0,-5.036,5.9,0.87
Jan,25,18,0.0,0.0,0.0,0.0,0.0,-7.0,-7.0,5.9,0.87
Jan,25,19,0.0,0.0,0.0,0.0,0.0,-7.0,-7.0,5.8,0.87
Jan,25,20,0.0,0.0,0.0,0.0,0.0,-8.0,-8.0,5.6,0.87
Jan,25,21,0.0,0.0,0.0,0.0,0.0,-8.0,-8.0,5.4,0.87
