PVWatts V8: Hourly PV Performance Data

INPUTS:
lat,40.436539
lon,-86.920203
system_capacity,180
azimuth,180
tilt,20
losses,10
array_type,1
module_type,0
dataset,nsrdb
timeframe,hourly

STATION INFO:
lat,40.45000076293945
lon,-86.94000244140625
elev,209.1999969482422
tz,-5.0
location,917753
city,""
state,Indiana
country,United States
solar_resource_file,917753.csv
distance,2246
weather_data_source,NSRDB PSM V3 GOES tmy-2020 3.2.0

RESULTS
month,day,hour,AC system output (Wac),DC array output (Wdc),plane of array irradiance (W/m2),beam normal irradiance (W/m2),diffuse irradiance (W/m2),ambient temperature (C),module temperature (C),windspeed (m/s),albedo
Jan,13,12,77249.19,80826.64,465.826,330.0,188.0,0.0,6.906,6.5,0.16
Jan,13,13,45274.723,47677.57,276.706,82.0,201.0,0.0,4.051,6.6,0.16
Jan,13,14,18664.161,20089.452,118.718,0.0,121.0,0.0,1.737,6.6,0.16
Jan,13,15,4341.559,5240.7,32.191,0.0,34.0,0.0,0.497,6.1,0.16
Jan,13,16,1711.474,2513.996,16.073,0.0,17.0,0.0,0.278,5.1,0.16
Jan,13,17,-0.0,0.0,0.97,0.0,1.0,-1.0,-0.984,4.2,0.16
Jan,13,18,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.5,0.16
Jan,13,19,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.0,0.87
Jan,13,20,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,2.8,0.87
Jan,13,21,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,2.5,0.87
Jan,13,22,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.3,0.87
Jan,13,23,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.2,0.87
Jan,14,0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.2,0.87
Jan,14,1,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.9,0.87
Jan,14,2,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.6,0.87
Jan,14,3,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.7,0.87
Jan,14,4,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.7,0.87
Jan,14,5,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.6,0.87
Jan,14,6,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.6,0.87
Jan,14,7,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.5,0.87
Jan,14,8,6416.233,7391.587,75.422,211.0,20.0,-4.0,-1.938,1.2,0.87
Jan,14,9,54003.208,56726.701,340.422,608.0,61.0,-2.0,9.71,1.1,0.87
Jan,14,10,90130.475,94181.128,556.206,750.0,88.0,-1.0,16.982,1.4,0.87
Jan,14,11,110947.019,115762.382,695.859,775.0,118.0,0.0,20.572,1.8,0.87
Jan,14,12,105771.843,110397.093,660.539,627.0,145.0,0.0,17.985,2.2,0.87
Jan,14,13,92267.111,96396.255,570.916,502.0,153.0,0.0,14.682,2.5,0.87
Jan,14,14,76362.877,79907.768,467.325,406.0,149.0,0.0,11.2,2.9,0.87
Jan,14,15,40093.999,42306.529,245.956,168.0,131.0,0.0,5.697,3.1,0.87
Jan,14,16,40233.777,42451.441,255.677,455.0,51.0,0.0,6.068,2.9,0.87
Jan,14,17,754.793,1522.171,14.548,0.0,15.0,-1.0,-0.698,2.9,0.87
Jan,14,18,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.2,0.87
Jan,14,19,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.4,0.87
Jan,14,20,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.4,0.87
Jan,14,21,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.7,0.87
Jan,14,22,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.3,0.87
Jan,14,23,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.7,0.87
Jan,15,0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.9,0.87
Jan,15,1,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.9,0.87
Jan,15,2,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.9,0.87
Jan,15,3,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.9,0.87
Jan,15,4,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.8,0.87
Jan,15,5,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.7,0.87
Jan,15,6,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.7,0.87
Jan,15,7,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.8,0.87
Jan,15,8,1375.345,2165.519,20.401,0.0,20.0,-3.0,-2.69,5.0,0.87
Jan,15,9,29977.466,31818.358,188.06,229.0,74.0,-1.0,2.099,5.5,0.87
Jan,15,10,60093.835,63041.072,362.631,363.0,118.0,1.0,6.621,6.1,0.87
Jan,15,11,69792.168,73095.679,426.478,323.0,168.0,3.0,9.456,6.3,0.87
Jan,15,12,50124.142,52705.135,312.0,109.0,209.0,4.0,8.813,6.1,0.87
Jan,15,13,78890.724,82528.477,487.997,353.0,186.0,5.0,12.895,5.7,0.87
Jan,15,14,81283.237,85008.881,500.727,470.0,139.0,5.0,13.72,5.1,0.87
Jan,15,15,63618.838,66695.569,388.35,452.0,101.0,4.0,11.035,4.8,0.87
Jan,15,16,32099.44,34018.284,205.78,296.0,64.0,3.0,6.787,4.6,0.87
Jan,15,17,534.495,1293.78,12.608,0.0,13.0,2.0,2.205,4.5,0.87
Jan,15,18,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.3,0.87
Jan,15,19,0.0,0.0,0.0,0.0,0.0,3.0,3.0,6.6,0.87
Jan,15,20,0.0,0.0,0.0,0.0,0.0,4.0,4.0,7.2,0.87
Jan,15,21,0.0,0.0,0.0,0.0,0.0,3.0,3.0,7.1,0.87
Jan,15,22,0.0,0.0,0.0,0.0,0.0,3.0,3.0,6.9,0.87
Jan,15,23,0.0,0.0,0.0,0.0,0.0,2.0,2.0,6.5,0.87
Jan,16,0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.7,0.87
Jan,16,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.9,0.87
Jan,16,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.6,0.87
Jan,16,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.87
Jan,16,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,0.87
Jan,16,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.87
Jan,16,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.87
Jan,16,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.87
Jan,16,8,1741.414,2545.036,24.13,0.0,23.0,0.0,0.426,3.9,0.87
Jan,16,9,20733.617,22234.93,133.248,98.0,79.0,1.0,3.459,4.6,0.87
Jan,16,10,49770.15,52338.14,303.404,245.0,133.0,2.0,6.86,5.8,0.87
Jan,16,11,55929.428,58723.683,343.509,188.0,185.0,3.0,7.927,6.8,0.87
Jan,16,12,82333.847,86098.085,503.761,375.0,184.0,3.0,10.084,7.0,0.87
Jan,16,13,83126.052,86919.393,506.734,385.0,181.0,2.0,9.199,6.9,0.87
Jan,16,14,77342.084,80922.947,467.938,394.0,155.0,1.0,7.793,6.7,0.87
Jan,16,15,72078.483,75465.984,431.148,545.0,88.0,0.0,6.617,6.2,0.87
Jan,16,16,34785.817,36803.347,219.504,331.0,63.0,0.0,3.743,5.2,0.87
Jan,16,17,857.251,1628.392,15.518,0.0,16.0,-1.0,-0.737,4.2,0.87
Jan,16,18,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,4.0,0.87
Jan,16,19,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.0,0.17
Jan,16,20,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.1,0.17
Jan,16,21,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.3,0.17
Jan,16,22,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.6,0.17
Jan,16,23,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,5.0,0.17
Jan,17,0,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,5.4,0.17
Jan,17,1,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,5.6,0.17
Jan,17,2,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,5.8,0.17
Jan,17,3,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,5.8,0.17
Jan,17,4,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,5.8,0.17
Jan,17,5,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,5.8,0.17
Jan,17,6,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,5.6,0.17
Jan,17,7,0.0,0.0,0.0,0.0,0.0,-7.0,-7.0,5.4,0.17
Jan,17,8,647.72,1411.164,13.258,0.0,14.0,-6.0,-5.812,5.6,0.17
Jan,17,9,17045.853,18411.694,107.635,55.0,79.0,-5.0,-3.303,5.9,0.17
Jan,17,10,27379.361,29124.81,167.027,42.0,134.0,-4.0,-1.444,6.2,0.17
Jan,17,11,45059.883,47454.837,271.573,102.0,187.0,-3.0,0.938,6.7,0.17
Jan,17,12,42517.141,44818.686,258.968,57.0,202.0,-2.0,1.673,6.9,0.17
Jan,17,13,31204.94,33090.924,193.261,18.0,179.0,-1.0,1.855,6.5,0.17
Jan,17,14,14800.08,16083.421,95.389,0.0,99.0,-1.0,0.505,5.9,0.17
Jan,17,15,14453.34,15723.943,92.907,0.0,95.0,-1.0,0.556,5.4,0.17
Jan,17,16,10791.501,11927.584,71.709,3.0,70.0,-1.0,0.291,4.8,0.17
Jan,17,17,52.804,794.393,7.759,0.0,8.0,-2.0,-1.872,4.4,0.17
Jan,17,18,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,4.8,0.17
Jan,17,19,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.2,0.17
Jan,17,20,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,5.2,0.17
Jan,17,21,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.7,0.17
Jan,17,22,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,4.2,0.17
Jan,17,23,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,3.7,0.17
Jan,18,0,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,2.9,0.17
Jan,18,1,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,2.1,0.17
Jan,18,2,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,1.4,0.17
Jan,18,3,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,0.8,0.17
Jan,18,4,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,0.5,0.17
Jan,18,5,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,0.4,0.17
Jan,18,6,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,0.5,0.17
Jan,18,7,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,0.8,0.17
Jan,18,8,5397.778,6335.719,63.185,146.0,22.0,-4.0,-2.365,1.5,0.17
Jan,18,9,15423.573,16729.818,99.074,35.0,79.0,-3.0,-0.313,2.2,0.17
Jan,18,10,42115.171,44401.95,255.482,167.0,141.0,-2.0,4.345,2.7,0.17
Jan,18,11,73652.72,77098.052,446.421,363.0,166.0,-1.0,9.021,3.3,0.17
Jan,18,12,29879.488,31716.781,186.8,14.0,176.0,0.0,3.7,4.1,0.17
Jan,18,13,27513.823,29264.212,172.463,8.0,167.0,0.0,3.106,4.8,0.17
Jan,18,14,37345.796,39457.368,230.531,57.0,179.0,1.0,4.956,5.2,0.17
Jan,18,15,42995.792,45314.921,261.509,188.0,137.0,1.0,5.615,5.0,0.17
Jan,18,16,14929.595,16217.694,97.217,42.0,75.0,0.0,1.951,4.0,0.17
Jan,18,17,5651.274,6598.527,70.019,223.0,16.0,0.0,1.196,3.6,0.17
Jan,18,18,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,3.7,0.17
Jan,18,19,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,3.6,0.17
Jan,18,20,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.5,0.17
Jan,18,21,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.3,0.17
Jan,18,22,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,3.0,0.17
Jan,18,23,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,2.7,0.17
Jan,19,0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.3,0.17
Jan,19,1,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,1.8,0.17
Jan,19,2,0.0,0.0,0.0,0.0,0.0,-7.0,-7.0,1.4,0.17
Jan,19,3,0.0,0.0,0.0,0.0,0.0,-7.0,-7.0,1.2,0.17
Jan,19,4,0.0,0.0,0.0,0.0,0.0,-7.0,-7.0,1.1,0.17
Jan,19,5,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,0.9,0.17
Jan,19,6,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,0.6,0.17
Jan,19,7,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,0.6,0.17
Jan,19,8,1448.669,2241.537,20.888,0.0,21.0,-4.0,-3.404,1.3,0.17
Jan,19,9,27179.609,28917.72,169.808,174.0,80.0,-3.0,1.515,2.3,0.17
Jan,19,10,17492.288,18874.529,110.923,0.0,112.0,-2.0,0.608,3.0,0.17
Jan,19,11,35140.555,37171.116,216.922,41.0,177.0,-1.0,3.777,3.4,0.17
Jan,19,12,28574.822,30364.188,179.277,10.0,172.0,0.0,3.881,3.5,0.17
Jan,19,13,30931.477,32807.416,193.354,17.0,180.0,0.0,4.186,3.5,0.17
Jan,19,14,33510.262,35480.933,207.995,35.0,173.0,0.0,4.654,3.3,0.17
Jan,19,15,13609.556,14849.162,88.445,0.0,91.0,0.0,2.152,2.8,0.17
Jan,19,16,840.854,1611.393,10.398,0.0,11.0,-1.0,-0.718,2.2,0.17
Jan,19,17,-0.0,0.0,0.943,0.0,1.0,-2.0,-1.977,2.0,0.17
Jan,19,18,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,2.0,0.17
Jan,19,19,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.8,0.87
Jan,19,20,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.4,0.87
Jan,19,21,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.1,0.87
Jan,19,22,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,1.2,0.87
Jan,19,23,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,2.1,0.87
Jan,20,0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,3.7,0.87
Jan,20,1,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,5.3,0.87
Jan,20,2,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,6.3,0.87
Jan,20,3,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,7.1,0.87
Jan,20,4,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,7.7,0.87
Jan,20,5,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,7.8,0.87
Jan,20,6,0.0,0.0,0.0,0.0,0.0,-8.0,-8.0,7.6,0.87
Jan,20,7,0.0,0.0,0.0,0.0,0.0,-9.0,-9.0,7.4,0.87
Jan,20,8,6426.088,7401.805,71.347,156.0,26.0,-10.0,-9.198,7.3,0.87
Jan,20,9,57766.161,60627.89,344.853,583.0,73.0,-9.0,-4.359,7.4,0.87
Jan,20,10,100008.22,104421.739,581.223,766.0,97.0,-8.0,-0.036,7.3,0.87
Jan,20,11,127317.208,132733.94,751.285,860.0,107.0,-7.0,3.383,7.2,0.87
Jan,20,12,141086.63,147009.191,839.785,917.0,104.0,-7.0,4.951,6.9,0.87
Jan,20,13,141216.826,147144.17,844.862,937.0,96.0,-6.0,6.534,6.5,0.87
Jan,20,14,48898.767,51434.746,293.192,108.0,190.0,-6.0,-1.423,6.0,0.87
Jan,20,15,9123.993,10198.819,60.124,0.0,62.0,-7.0,-5.983,5.3,0.87
Jan,20,16,2175.699,2995.275,18.374,0.0,19.0,-9.0,-8.656,4.5,0.87
Jan,20,17,-0.0,294.044,2.895,0.0,3.0,-11.0,-10.948,3.8,0.87
Jan,20,18,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,3.6,0.87
Jan,20,19,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,3.9,0.87
Jan,20,20,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,4.3,0.87
Jan,20,21,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,4.5,0.87
Jan,20,22,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,4.5,0.87
Jan,20,23,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,4.2,0.87
Jan,21,0,0.0,0.0,0.0,0.0,0.0,-15.0,-15.0,4.0,0.87
Jan,21,1,0.0,0.0,0.0,0.0,0.0,-16.0,-16.0,3.9,0.87
Jan,21,2,0.0,0.0,0.0,0.0,0.0,-17.0,-17.0,3.8,0.87
Jan,21,3,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,3.7,0.87
Jan,21,4,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,3.7,0.87
Jan,21,5,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,3.9,0.87
Jan,21,6,0.0,0.0,0.0,0.0,0.0,-17.0,-17.0,4.0,0.87
Jan,21,7,0.0,0.0,0.0,0.0,0.0,-16.0,-16.0,4.1,0.87
Jan,21,8,9434.604,10520.84,102.536,308.0,23.0,-15.0,-13.427,4.4,0.87
Jan,21,9,63735.559,66816.577,377.189,691.0,59.0,-13.0,-6.039,4.6,0.87
Jan,21,10,104143.501,108708.932,603.116,843.0,78.0,-12.0,-0.623,4.5,0.87
Jan,21,11,129088.648,134570.456,765.489,914.0,88.0,-10.0,5.027,4.2,0.87
Jan,21,12,140913.515,146829.716,847.841,941.0,93.0,-9.0,8.108,4.0,0.87
Jan,21,13,138075.105,143887.036,835.365,911.0,103.0,-8.0,9.616,3.7,0.87
Jan,21,14,124635.012,129953.212,748.351,879.0,97.0,-8.0,8.542,3.4,0.87
Jan,21,15,99133.718,103515.111,589.025,810.0,83.0,-8.0,6.655,2.7,0.87
Jan,21,16,58163.453,61039.776,352.968,633.0,63.0,-10.0,-0.065,2.0,0.87
Jan,21,17,3510.114,4378.71,38.992,0.0,34.0,-11.0,-9.915,1.4,0.87
Jan,21,18,0.0,0.0,0.0,0.0,0.0,-12.0,-12.0,1.0,0.87
Jan,21,19,0.0,0.0,0.0,0.0,0.0,-12.0,-12.0,1.0,0.87
Jan,21,20,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,1.3,0.87
Jan,21,21,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,1.6,0.87
Jan,21,22,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,1.8,0.87
Jan,21,23,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,2.0,0.87
Jan,22,0,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,2.0,0.87
Jan,22,1,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,2.1,0.87
Jan,22,2,0.0,0.0,0.0,0.0,0.0,-12.0,-12.0,2.4,0.87
Jan,22,3,0.0,0.0,0.0,0.0,0.0,-11.0,-11.0,2.6,0.87
Jan,22,4,0.0,0.0,0.0,0.0,0.0,-10.0,-10.0,2.9,0.87
Jan,22,5,0.0,0.0,0.0,0.0,0.0,-10.0,-10.0,3.4,0.87
Jan,22,6,0.0,0.0,0.0,0.0,0.0,-9.0,-9.0,3.7,0.87
Jan,22,7,0.0,0.0,0.0,0.0,0.0,-9.0,-9.0,3.8,0.87
Jan,22,8,784.708,1553.184,14.52,0.0,15.0,-8.0,-7.748,4.0,0.87
Jan,22,9,6311.112,7282.605,43.612,0.0,45.0,-7.0,-6.15,4.2,0.87
Jan,22,10,22504.008,24070.357,139.159,12.0,129.0,-6.0,-3.391,4.5,0.87
Jan,22,11,29872.995,31710.049,184.553,19.0,167.0,-4.0,-0.635,4.7,0.87
Jan,22,12,29670.837,31500.465,184.855,10.0,174.0,-3.0,0.411,4.6,0.87
Jan,22,13,32769.52,34712.98,204.073,19.0,185.0,-2.0,1.923,4.3,0.87
Jan,22,14,41020.49,43267.055,252.278,67.0,188.0,-2.0,3.219,3.8,0.87
Jan,22,15,15516.562,16826.223,99.822,0.0,100.0,-2.0,0.266,3.2,0.87
Jan,22,16,42078.238,44363.66,261.831,309.0,106.0,-2.0,4.823,2.4,0.87
Jan,22,17,2767.528,3608.845,35.187,43.0,22.0,-3.0,-2.145,1.9,0.87
Jan,22,18,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,1.9,0.87
Jan,22,19,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.8,0.87
Jan,22,20,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,1.8,0.87
Jan,22,21,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,1.9,0.87
Jan,22,22,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.1,0.87
Jan,22,23,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.4,0.87
Jan,23,0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.4,0.87
Jan,23,1,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.3,0.87
Jan,23,2,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.3,0.87
Jan,23,3,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.4,0.87
Jan,23,4,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.6,0.87
Jan,23,5,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.6,0.87
Jan,23,6,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,2.6,0.87
Jan,23,7,0.0,0.0,0.0,0.0,0.0,-6.0,-6.0,2.7,0.87
Jan,23,8,7425.218,8437.638,83.698,206.0,26.0,-5.0,-3.491,3.4,0.87
Jan,23,9,6071.303,7033.986,42.638,0.0,44.0,-4.0,-3.18,4.3,0.87
Jan,23,10,22904.455,24485.516,142.474,14.0,131.0,-4.0,-1.399,4.7,0.87
Jan,23,11,36685.705,38773.029,225.439,38.0,183.0,-3.0,1.007,4.9,0.87
Jan,23,12,42708.882,45017.471,262.003,48.0,207.0,-3.0,1.482,5.2,0.87
Jan,23,13,47855.979,50353.65,292.254,73.0,216.0,-3.0,1.824,5.5,0.87
Jan,23,14,122966.597,128223.507,740.787,858.0,99.0,-3.0,9.299,5.5,0.87
Jan,23,15,24328.62,25961.998,150.664,22.0,134.0,-4.0,-1.418,5.2,0.87
Jan,23,16,59851.003,62789.319,362.939,650.0,62.0,-6.0,0.882,4.4,0.87
Jan,23,17,8714.957,9774.756,97.746,287.0,23.0,-8.0,-6.314,3.6,0.87
Jan,23,18,0.0,0.0,0.0,0.0,0.0,-10.0,-10.0,3.3,0.87
Jan,23,19,0.0,0.0,0.0,0.0,0.0,-11.0,-11.0,3.3,0.87
Jan,23,20,0.0,0.0,0.0,0.0,0.0,-12.0,-12.0,3.5,0.87
Jan,23,21,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,3.8,0.87
Jan,23,22,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,3.7,0.87
Jan,23,23,0.0,0.0,0.0,0.0,0.0,-15.0,-15.0,3.4,0.87
Jan,24,0,0.0,0.0,0.0,0.0,0.0,-16.0,-16.0,3.1,0.87
Jan,24,1,0.0,0.0,0.0,0.0,0.0,-17.0,-17.0,2.9,0.87
Jan,24,2,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,2.9,0.87
Jan,24,3,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,2.8,0.87
Jan,24,4,0.0,0.0,0.0,0.0,0.0,-19.0,-19.0,2.7,0.87
Jan,24,5,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,2.5,0.87
Jan,24,6,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,2.4,0.87
Jan,24,7,0.0,0.0,0.0,0.0,0.0,-18.0,-18.0,2.3,0.87
Jan,24,8,10882.405,12021.827,117.706,377.0,23.0,-16.0,-13.274,1.9,0.87
Jan,24,9,65622.634,68772.975,392.892,741.0,54.0,-14.0,-1.68,1.5,0.87
Jan,24,10,103634.111,108180.829,616.18,865.0,74.0,-12.0,7.046,1.6,0.87
Jan,24,11,128440.506,133898.503,779.983,931.0,85.0,-10.0,11.687,2.1,0.87
Jan,24,12,141277.197,147206.759,863.706,957.0,90.0,-9.0,12.441,2.7,0.87
Jan,24,13,140776.167,146687.323,862.421,957.0,89.0,-8.0,13.036,2.8,0.87
Jan,24,14,127474.685,132897.202,777.803,930.0,84.0,-7.0,13.037,2.5,0.87
Jan,24,15,102053.042,106541.679,614.058,866.0,72.0,-7.0,10.444,2.0,0.87
Jan,24,16,63615.085,66691.678,387.614,730.0,54.0,-9.0,3.154,1.5,0.87
Jan,24,17,10605.395,11734.641,117.502,381.0,22.0,-11.0,-7.899,1.3,0.87
Jan,24,18,0.0,0.0,0.0,0.0,0.0,-12.0,-12.0,1.5,0.87
Jan,24,19,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,1.6,0.87
Jan,24,20,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,1.8,0.87
Jan,24,21,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,2.0,0.87
Jan,24,22,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,2.0,0.87
Jan,24,23,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,2.0,0.87
Jan,25,0,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,2.3,0.87
Jan,25,1,0.0,0.0,0.0,0.0,0.0,-14.0,-14.0,2.5,0.87
Jan,25,2,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,2.4,0.87
Jan,25,3,0.0,0.0,0.0,0.0,0.0,-13.0,-13.0,2.3,0.87
Jan,25,4,0.0,0.0,0.0,0.0,0.0,-12.0,-12.0,2.3,0.87
Jan,25,5,0.0,0.0,0.0,0.0,0.0,-11.0,-11.0,2.3,0.87
Jan,25,6,0.0,0.0,0.0,0.0,0.0,-11.0,-11.0,2.5,0.87
Jan,25,7,0.0,0.0,0.0,0.0,0.0,-11.0,-11.0,3.2,0.87
Jan,25,8,6628.572,7611.727,72.086,131.0,30.0,-10.0,-8.81,4.1,0.87
Jan,25,9,8430.284,9479.626,56.007,0.0,57.0,-8.0,-7.018,5.0,0.87
Jan,25,10,32590.421,34527.302,196.566,62.0,147.0,-7.0,-3.823,5.7,0.87
Jan,25,11,29336.624,31153.975,180.562,14.0,167.0,-5.0,-2.308,6.4,0.87
Jan,25,12,26267.071,27971.659,163.208,1.0,161.0,-5.0,-2.694,6.9,0.87
Jan,25,13,44190.125,46553.129,269.228,50.0,212.0,-4.0,-0.266,7.1,0.87
Jan,25,14,121077.443,126264.953,723.459,754.0,142.0,-4.0,6.192,7.0,0.87
Jan,25,15,22169.726,23723.795,138.006,9.0,130.0,-4.0,-1.983,6.6,0.87
Jan,25,16,54554.99,57298.754,329.756,490.0,92.0,-5.0,0.082,6.1,0.87
Jan,25,17,6645.863,7629.653,73.393,136.0,32.0,-6.0,-5.036,5.9,0.87
Jan,25,18,0.0,0.0,0.0,0.0,0.0,-7.0,-7.0,5.9,0.87
